# sdlBasic is a little basic for make simple games in 2d
#
# This basic run on :
#     linux(with a reasonable recent version)
#     windows (9x and nt-XP based)
#     macOSX
#     FreeBSD
#     OpenBSD
#     MorphOS
#     AmigaOS
#
# This basic is another demostration to the GPL's power
# the basic interpreter come from wxbasic by David Cuny ("http://wxbasic.sourceforge.net") distribuited under lGPL
# The graphic system is based uppon SDL graphics libraries family("http://www.libsdl.org")distribuited under GPL
# The graphics engine was initially based on the aliens demo game ("http://www.libsdl.org/projects/aliens")
# written in c and distribuited on GPL, later graphic engine was re-written from scratch.
# putpixel and getpixel routines are derivated from SDL tutorial and was improved with Gigi Davassi suggestions
# The original line rutine was imported from Alvyn Basic with Author's write permission.
# I used also the source of sdldraw library ("http://sdl-draw.sourceforge.net/") ever lGPL
#
# I cut, pasted and adapted code distribuited under lGPL.
# This software is subject to lGPL license and is free as every program used to create it
#
#_________________________________________________________________________________________________________________#
#
# sdlBasic comands and syntax list:
#
# i suggest to read full documentation for more details
#
# sections:
#    Run time
#    Sub and function
#    Control structures
#    Operator
#    Array
#    Strings
#    Maths
#    Files
#    Dirs
#    Data function
#    console output
#    Date and time
#    Memory Bank
#
#    Screen
#    Graphics
#    File graphics input output
#    Image manipulation
#    Blitting
#    Sprite system
#    Bob system
#    Text draw
#    Print screen
#    Sounds and music
#    CD support
#    Video Mpeg
#    Keyboard
#    Mouse
#    Joystick
#    SDLtime
#    Socket
#
#________________________________________________________________________________________________________________
#
# notes:
# *  	 it don't works
# ** 	 it don't works and need to be tested
# ? 	 it don't work well: unresolved bug
# -> 	 to be deleted
#
#________________________________________________________________________________________________________________
# Run Time

# command line arguments
# --nodefaults	: disable the default setting display
# --nosound  	: disable sound
# --nosocket 	: disable socket support
# --debug    	: start sdlBasic in step to step mode
# --version  	: display the version (iso date)
# --license  	: display license type
# --copyright	: display copyright ( ;-) absolutelly free software )
# --help	: display a run option list
#

const					: declaration of numeric constant
option explicit				: must declare variable
option qbasic				: qbasic mode you can use a function before create in a code
include(filename)			: inclusion of extern source file
argc					: return number of args in caller
argv(index)				: return arg in caller
command [param]				: returns requested arg from command line
command$ [param]			: returns requested arg from command line
argument(optional n)			: returns the arguments sends to sub/function with n=0 or without parameter will be return the arguments count
argument$(optional n)			: returns the arguments sends to sub/function with n=0 or without parameter will be return the arguments count
?setenv(varname,value)			: set a enviremont variable in currently os. if variable exist it will be overwrite
getenv(varname)				: return the value of enviremont variable in currently os
*run					: run command on new thread
shell					: execute command, wait until finished
end					: terminate program and exit
stop					: breakpoint and start debug

os					: return the operative system in work (linux windows macosx etc...)
isfbsd					: return 1 if the current os is FreeBSD
isosx					: return 1 if the current os is MacOSX
islinux					: return 1 if the current os is linux
iswin32					: return 1 if the current os is windows
ismos					: return 1 if the current os is MorphOS
isnetbsd				: return 1 if the current os is NetBSD
isamigaos				: return 1 if the current os is AmigaOS

# debug : work with option --debug at start or when you press ctrl+c key in interpretation of basic program
# if you press F5 you continue the normal execution
# with F6 you advanced in execution of one step
# with F4 you can see the vale of the prompted variable. For see the value of an array you must enter the name
# of array without the square bracket and at the request you must enter the indexes of record requested.

#_________________________________________________________________________________________________________________________
# Sub and Function

declare [sub | function][name]		: declare a subrutine/function in qbasic mode
sub [name](args...)			: start a subrutine
exit sub 				: break a subrutine
end sub					: terminate a subrutine

function [name](args...)		: start a function
exit function				: break a function
end function				: terminate a function
return [value | variable]		: set the result of a function(can substituite funcname=x)

#_________________________________________________________________________________________________________________________
# Control Structures

while [condition expression]		: start while cycle
wend					: end while cycle
end while				: end while cycle
exit while				: stop while cycle
continue				: terminate the last while cycle

if [condition expression]		: classic if control structure
then					: then must be terminate a command
else					: classic else:it must be a single command
elseif					: elseif is support in sdlBasic
end if					: must terminate a if structure

select case [condition expression]	: similar to c switch (syntax like pascal)
case					: control condition
case else				: default condition
end select				: end select case structure

for[var]=[val1]to[val2][step[vals]]	: classic for-next well implemented
for each [var] in [array]		: for each are well supported warning: report the indexes of array not the value
continue				: force the exit of for next cycle (work only with for each)
exit for				: force the exit of for next cycle
next					: end for loop
end for					: sdlBasic accept end for

do 					: start a do-loop cycle
loop					: the bottom  of do-loop cycle
exit do					: the exit of a do-loop cycle

*repeat					: not implemented yet
*until					: not implemented yet

